Corpus Dictionary:
український: 1
борщ: 5
,: 37
смакуватиме: 1
україні: 1
страва: 2
шанують: 1
–: 17
.: 23
регіоні: 1
готують: 1
відмінними: 1
рецептами: 2
селах: 1
сусідніх: 1
хатах: 1
інгредієнти: 2
відрізнятися: 1
перша: 1
згадка: 1
страву: 1
зафіксована: 1
1556: 1
словнику: 1
історії: 1
української: 1
мови: 1
зайвий: 1
доводить: 1
вік: 1
культурної: 1
традиції: 1
приготування: 3
борщу: 6
всеукраїнський: 1
фестиваль: 1
столиці: 1
`: 1
їхалися: 1
представники: 1
25: 1
регіонів: 1
носії: 1
регіональних: 1
традицій: 1
страви: 1
поділилися: 1
загал: 1
розкажемо: 1
житомирський: 1
ольга: 3
данюк: 2
має: 1
трьох: 1
синів: 1
ріс: 1
хворобливим: 1
хлопчиком: 1
молода: 1
мама: 1
якості: 1
експерименту: 1
вирішила: 1
додавати: 1
різних: 1
страв: 1
журавлину: 1
ягода: 2
багата: 1
аскорбіновою: 1
кислотою: 1
вітамінами: 1
групи: 1
калієм: 1
оминула: 1
вітамінізація: 1
традиційний: 1
рецепт: 1
відома: 2
овруч: 2
незвичним: 2
рецептом: 2
поширює: 1
містян: 1
закордоном: 1
родичам: 1
канаді: 1
білорусі: 2
&: 3
quot: 3
;: 3
родзинка: 1
журавлина: 2
ходжу: 1
кислу: 1
ягоду: 1
роблю: 1
заготівлі: 1
зиму: 1
житомирське: 1
полісся: 1
доволі: 1
заболочене: 1
полюбляє: 1
вологу: 1
місцину: 1
чималий: 1
врожай: 1
розповідає: 1
авторка: 1
журавлиною: 1
отримує: 1
вишуканий: 1
кислуватий: 1
присмак: 1
тримає: 1
колір: 1
взагалі: 1
ягід: 1
додавши: 1
журавлиного: 1
соку: 1
замінити: 1
оцет: 1
бажанням: 1
господині: 1
родичі: 1
канади: 1
планують: 1
гості: 1
просять: 1
зустрічати: 1
родинною: 1
стравою: 1
кажуть: 1
:: 4
світі: 1
смакували: 1
-: 15
свинячі: 1
ребра: 2
400: 2
капуста: 1
білокачанна: 1
картопля: 1
5-6: 1
шт: 6
морква: 1
1: 2
(: 5
середня: 1
): 5
буряк: 2
2: 1
середні: 1
цибуля: 1
гриби: 2
сухі: 2
60: 1
10: 2
технології: 1
обробки: 1
текстової: 1
інформації: 1
перець: 1
чорний: 1
мелений: 1
смак: 1
сіль: 1
цукор: 1
лавровий: 1
лист: 1
3: 1
часник: 2
4: 1
зубчики: 1
соняшникова: 1
олія: 1
100: 1
сметана: 1
зелень: 1
кропу: 1
’: 2
ясо: 1
посмажити: 1
пательні: 1
перекласти: 1
каструлю: 1
водою: 1
поставити: 1
вогонь: 1
30: 2
хвилин: 4
додати: 2
нарізану: 2
картоплю: 1
соломкою: 3
капусту: 1
замочені: 1
кип: 1
яченій: 1
воді: 1
варити: 1
20: 1
малому: 1
вогні: 1
приготувати: 1
засмажку: 1
гарячу: 1
пательню: 1
налити: 1
олію: 1
обмаження: 1
цибулі: 1
кинути: 1
моркву: 1
журавлинний: 1
соус: 1
нарізаний: 1
тушкувати: 1
останню: 1
чергу: 1
приправляється: 1
заправкою: 1
додаються: 1
спеції: 1
доводиться: 1
готовності: 1

Bag of Words Vectors:
Sentence 1: [0. 4. 1. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Sentence 2: [0. 3. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Sentence 3: [0. 4. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
